url,degree_type,grade_req,offer_rate,subject_reqs
https://www.imperial.ac.uk/study/courses/undergraduate/earth-planetary-science-bsc/,BSc,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A in Mathematics ; A in Biology, Chemistry, Geography, Geology or Physics"
https://www.imperial.ac.uk/study/courses/undergraduate/geophysics-msci/,MSci,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A in Mathematics ; A in Physics
https://www.imperial.ac.uk/study/courses/undergraduate/geophysics-bsc/,BSc,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A in Mathematics ; A in Physics
https://www.imperial.ac.uk/study/courses/undergraduate/geophysics-msci/#abroad,MSci,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A in Mathematics ; A in Physics
https://www.imperial.ac.uk/study/courses/undergraduate/chemistry-management/#OptionA,BSc,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A in Chemistry ; A in Mathematics
https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-bsc/,,,,
https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-computation/,,,,
https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-msci/,,,,
https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-msci/#OptionA,,,,
https://www.imperial.ac.uk/study/courses/undergraduate/pure-mathematics-bsc/,,,,
https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-applied-physics/,,,,
https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-statistics/,,,,
https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-statistics-finance/,,,,
https://www.imperial.ac.uk/study/courses/undergraduate/computing-beng/,BEng,A*A*A – A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A* in Mathematics ; A*, A in two further subjects or AAA in three further subjects, with Further Mathematics preferred."
https://www.imperial.ac.uk/study/courses/undergraduate/computing-meng/,MEng,A*A*A – A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A* in Mathematics ; A*, A in two further subjects or AAA in three further subjects, with Further Mathematics preferred."
https://www.imperial.ac.uk/study/courses/undergraduate/computing-international-programme-of-study/,MEng,A*A*A – A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A* in Mathematics ; A*, A in two further subjects or AAA in three further subjects"
https://www.imperial.ac.uk/study/courses/undergraduate/computing-computational-management/,MEng,A*A*A – A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A* in Mathematics ; A*, A in two further subjects or AAA in three further subjects, with Further Mathematics preferred."
https://www.imperial.ac.uk/study/courses/undergraduate/computing-software-engineering-meng/,MEng,A*A*A – A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A* in Mathematics ; A*, A in two further subjects or AAA in three further subjects, with Further Mathematics preferred."
https://www.imperial.ac.uk/study/courses/undergraduate/computing-security-reliability-meng/,MEng,A*A*A – A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A* in Mathematics ; A*, A in two further subjects or AAA in three further subjects, with Further Mathematics preferred."
https://www.imperial.ac.uk/study/courses/undergraduate/computing-artificial-intelligence-meng/,MEng,A*A*A – A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A* in Mathematics ; A*, A in two further subjects or AAA in three further subjects, with Further Mathematics preferred."
https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-computer-science-beng/,BEng,A*A*A ,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A* Further Mathematics
https://www.imperial.ac.uk/study/courses/undergraduate/mathematics-computer-science-meng/,MEng,A*A*A ,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A* Further Mathematics
https://www.imperial.ac.uk/study/courses/undergraduate/computing-visual-computing-robotics-meng/,MEng,A*A*A – A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A* in Mathematics ; A*, A in two further subjects or AAA in three further subjects, with Further Mathematics preferred."
https://www.imperial.ac.uk/study/courses/undergraduate/electronic-information-meng/,MEng,A*A*A or A*AAA ,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A*/A in Physics (A* is required if applying with three A-levels. At least an A is required if applying with four A-levels)
https://www.imperial.ac.uk/study/courses/undergraduate/molecular-bioengineering/,MEng,A*AA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A in Chemistry
https://www.imperial.ac.uk/study/courses/undergraduate/civil-engineering/,MEng,A*A*A or A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A/A* in Physics (A* is required if applying with three A-levels. At least an A is required if applying with four A-levels)
https://www.imperial.ac.uk/study/courses/undergraduate/civil-engineering/#OptionA,MEng,A*A*A or A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A/A* in Physics (A* is required if applying with three A-levels. At least an A is required if applying with four A-levels)
https://www.imperial.ac.uk/study/courses/undergraduate/mechanical-engineering/,MEng,A*A*A or A*AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A/A* in Physics (A* is required if applying with three A-levels. At least an A is required if applying with four A-levels)
https://www.imperial.ac.uk/study/courses/undergraduate/aeronautical-engineering/,MEng,A*A*A,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A/A* in Physics (A* is required if applying with three A-levels. At least an A is required if applying with four A-levels)
https://www.imperial.ac.uk/study/courses/undergraduate/electrical-electronic-engineering-beng/,BEng,A*A*A or A*AAA ,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A*/A in Physics (A* is required if applying with three A-levels. At least an A is required if applying with four A-levels)
https://www.imperial.ac.uk/study/courses/undergraduate/electrical-electronic-engineering-meng/,MEng,A*A*A or A*AAA ,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A*/A in Physics (A* is required if applying with three A-levels. At least an A is required if applying with four A-levels)
https://www.imperial.ac.uk/study/courses/undergraduate/electrical-electronic-engineering-management/,MEng,A*A*A or A*AAA ,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A*/A in Physics (A* is required if applying with three A-levels. At least an A is required if applying with four A-levels)
https://www.imperial.ac.uk/study/courses/undergraduate/chemical-engineering/,MEng,A*A*A ,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Chemistry ; A* in Mathematics
https://www.imperial.ac.uk/study/courses/undergraduate/electronic-information-beng/,BEng,A*A*A or A*AAA ,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A* in Mathematics ; A*/A in Physics (A* is required if applying with three A-levels. At least an A is required if applying with four A-levels)
https://www.imperial.ac.uk/study/courses/undergraduate/materials-nuclear-engineering/,MEng,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A in Mathematics ; A in Chemistry or Physics
https://www.imperial.ac.uk/study/courses/undergraduate/biotechnology/,BSc,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A in Chemistry ; A in Biology, Mathematics or Physics"
https://www.imperial.ac.uk/study/courses/undergraduate/biotechnology-language/#OptionA,BSc,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A in Chemistry ; A in Biology, Mathematics or Physics"
https://www.imperial.ac.uk/study/courses/undergraduate/biotechnology-language/#OptionB,BSc,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A in Chemistry ; A in Biology, Mathematics or Physics"
https://www.imperial.ac.uk/study/courses/undergraduate/biotechnology-language/#OptionC,BSc,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A in Chemistry ; A in Biology, Mathematics or Physics"
https://www.imperial.ac.uk/study/courses/undergraduate/materials-science-engineering-beng/,BEng,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A in Mathematics ; A in Chemistry or Physics
https://www.imperial.ac.uk/study/courses/undergraduate/materials-science-engineering-meng/,MEng,AAA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,A in Mathematics ; A in Chemistry or Physics
https://www.imperial.ac.uk/study/courses/undergraduate/economics-finance-data-science/,BSc,A*AA,Offers made to at least 50% of 2024 entry A-level applicants to this department.,"A* in Mathematics ; AA in two other subjects (Further Mathematics and/or Economics are useful, but not required)"
